ninja: Entering directory `C:\Users\tanuj\OneDrive\Desktop\ether-vpn\openvpn\.cxx\Debug\3l54y586\x86_64'
[1/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ccm_hw.c.o
[2/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_tdes.c.o
[3/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_chacha20_poly1305_hw.c.o
[4/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon_ccm.c.o
[5/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ocb.c.o
[6/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_hw.c.o
[7/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria.c.o
[8/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_xts.c.o
[9/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_desx_hw.c.o
[10/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_tdes_common.c.o
[11/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4.c.o
[12/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_siv.c.o
[13/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon_ccm_hw.c.o
[14/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_gcm.c.o
[15/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ocb_hw.c.o
[16/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_ccm.c.o
[17/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_cts.c.o
[18/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc2_hw.c.o
[19/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_hw.c.o
[20/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_des_hw.c.o
[21/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_null.c.o
[22/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_siv_hw.c.o
[23/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc4_hmac_md5.c.o
[24/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c.o
[25/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aria_ccm.c.o
[26/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_tdes_default_hw.c.o
[27/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon_gcm.c.o
[28/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_tdes_default.c.o
[29/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_sm4_hw.c.o
[30/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon.c.o
[31/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_xts_hw.c.o
[32/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc2.c.o
[33/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/ciphercommon_hw.c.o
[34/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_desx.c.o
[35/1057] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_chacha20_hw.c.o
